Temps,Temperature
970,2910
971,2913
972,2916
973,2919
974,2922
975,2925
976,2928
977,2931
978,2934
979,2937
980,2940
981,2943
982,2946
983,2949
984,2952
985,2955
986,2958
987,2961
988,2964
989,2967
990,2970
991,2973
992,2976
993,2979
994,2982
995,2985
996,2988
997,2991
998,2994
999,2997
1000,3000
1001,3003
1002,3006
1003,3009
1004,3012
1005,3015
1006,3018
1007,3021
1008,3024
1009,3027
1010,3030
1011,3033
1012,3036
1013,3039
1014,3042
1015,3045
1016,3048
1017,3051
1018,3054
1019,3057
1020,3060
1021,3063
1022,3066
1023,3069
1024,3072
1025,3075
1026,3078
1027,3081
1028,3084
1029,3087
1030,3090
1031,3093
1032,3096
1033,3099
1034,3102
1035,3105
1036,3108
1037,3111
1038,3114
1039,3117
1040,3120
1041,3123
1042,3126
1043,3129
1044,3132
1045,3135
1046,3138
1047,3141
1048,3144
1049,3147
1050,3150
1051,3153
1052,3156
1053,3159
1054,3162
1055,3165
1056,3168
1057,3171
1058,3174
1059,3177
1060,3180
1061,3183
1062,3186
1063,3189
1064,3192
1065,3195
1066,3198
1067,3201
1068,3204
1069,3207
1070,3210
1071,3213
1072,3216
1073,3219
1074,3222
1075,3225
1076,3228
1077,3231
1078,3234
1079,3237
1080,3240
1081,3243
1082,3246
1083,3249
1084,3252
1085,3255
1086,3258
1087,3261
1088,3264
1089,3267
1090,3270
1091,3273
1092,3276
1093,3279
1094,3282
1095,3285
1096,3288
1097,3291
1098,3294
1099,3297
1100,3300
1101,3303
1102,3306
1103,3309
1104,3312
1105,3315
1106,3318
1107,3321
1108,3324
1109,3327
1110,3330
1111,3333
1112,3336
1113,3339
1114,3342
1115,3345
1116,3348
1117,3351
1118,3354
1119,3357
1120,3360
1121,3363
1122,3366
1123,3369
1124,3372
1125,3375
1126,3378
1127,3381
1128,3384
1129,3387
1130,3390
1131,3393
1132,3396
1133,3399
1134,3402
1135,3405
1136,3408
1137,3411
1138,3414
1139,3417
1140,3420
1141,3423
1142,3426
1143,3429
1144,3432
1145,3435
1146,3438
1147,3441
1148,3444
1149,3447
1150,3450
1151,3453
1152,3456
1153,3459
1154,3462
1155,3465
1156,3468
1157,3471
1158,3474
1159,3477
1160,3480
1161,3483
1162,3486
1163,3489
1164,3492
1165,3495
1166,3498
1167,3501
1168,3504
1169,3507
1170,3510
1171,3513
1172,3516
1173,3519
1174,3522
1175,3525
1176,3528
1177,3531
1178,3534
1179,3537
1180,3540
1181,3543
1182,3546
1183,3549
1184,3552
1185,3555
1186,3558
1187,3561
1188,3564
1189,3567
1190,3570
1191,3573
1192,3576
1193,3579
1194,3582
1195,3585
1196,3588
1197,3591
1198,3594
1199,3597
1200,3600
1201,3603
1202,3606
1203,3609
1204,3612
1205,3615
1206,3618
1207,3621
1208,3624
1209,3627
1210,3630
1211,3633
1212,3636
1213,3639
1214,3642
1215,3645
1216,3648
1217,3651
1218,3654
1219,3657
1220,3660
1221,3663
1222,3666
1223,3669
1224,3672
1225,3675
1226,3678
1227,3681
1228,3684
1229,3687
1230,3690
1231,3693
1232,3696
1233,3699
1234,3702
1235,3705
1236,3708
1237,3711
1238,3714
1239,3717
1240,3720
1241,3723
1242,3726
1243,3729
1244,3732
1245,3735
1246,3738
1247,3741
1248,3744
1249,3747
1250,3750
1251,3753
1252,3756
1253,3759
1254,3762
1255,3765
1256,3768
1257,3771
1258,3774
1259,3777
1260,3780
1261,3783
1262,3786
1263,3789
1264,3792
1265,3795
1266,3798
1267,3801
1268,3804
1269,3807
1270,3810
1271,3813
1272,3816
1273,3819
1274,3822
1275,3825
1276,3828
1277,3831
1278,3834
1279,3837
1280,3840
1281,3843
1282,3846
1283,3849
1284,3852
1285,3855
1286,3858
1287,3861
1288,3864
1289,3867
1290,3870
1291,3873
1292,3876
1293,3879
1294,3882
1295,3885
1296,3888
1297,3891
1298,3894
1299,3897
1300,3900
1301,3903
1302,3906
1303,3909
1304,3912
1305,3915
1306,3918
1307,3921
1308,3924
1309,3927
1310,3930
1311,3933
1312,3936
1313,3939
1314,3942
1315,3945
1316,3948
1317,3951
1318,3954
1319,3957
1320,3960
1321,3963
1322,3966
1323,3969
1324,3972
1325,3975
1326,3978
1327,3981
1328,3984
1329,3987
1330,3990
1331,3993
1332,3996
1333,3999
1334,4002
1335,4005
1336,4008
1337,4011
1338,4014
1339,4017
1340,4020
1341,4023
1342,4026
1343,4029
1344,4032
1345,4035
1346,4038
1347,4041
1348,4044
1349,4047
1350,4050
1351,4053
1352,4056
1353,4059
1354,4062
1355,4065
1356,4068
1357,4071
1358,4074
1359,4077
1360,4080
1361,4083
1362,4086
1363,4089
1364,4092
1365,4095
1366,4098
1367,4101
1368,4104
1369,4107
1370,4110
1371,4113
1372,4116
1373,4119
1374,4122
1375,4125
1376,4128
1377,4131
1378,4134
1379,4137
1380,4140
1381,4143
1382,4146
1383,4149
1384,4152
1385,4155
1386,4158
1387,4161
1388,4164
1389,4167
1390,4170
1391,4173
1392,4176
1393,4179
1394,4182
1395,4185
1396,4188
1397,4191
1398,4194
1399,4197
1400,4200
1401,4203
1402,4206
1403,4209
1404,4212
1405,4215
1406,4218
1407,4221
1408,4224
1409,4227
1410,4230
1411,4233
1412,4236
1413,4239
1414,4242
1415,4245
1416,4248
1417,4251
1418,4254
1419,4257
1420,4260
1421,4263
1422,4266
1423,4269
1424,4272
1425,4275
1426,4278
1427,4281
1428,4284
1429,4287
1430,4290
1431,4293
1432,4296
1433,4299
1434,4302
1435,4305
1436,4308
1437,4311
1438,4314
1439,4317
1440,4320
1441,4323
1442,4326
1443,4329
1444,4332
1445,4335
1446,4338
1447,4341
1448,4344
1449,4347
1450,4350
1451,4353
1452,4356
1453,4359
1454,4362
1455,4365
1456,4368
1457,4371
1458,4374
1459,4377
1460,4380
1461,4383
1462,4386
1463,4389
1464,4392
1465,4395
1466,4398
1467,4401
1468,4404
1469,4407
1470,4410
1471,4413
1472,4416
1473,4419
1474,4422
1475,4425
1476,4428
1477,4431
1478,4434
1479,4437
1480,4440
1481,4443
1482,4446
1483,4449
1484,4452
1485,4455
1486,4458
1487,4461
1488,4464
1489,4467
1490,4470
1491,4473
1492,4476
1493,4479
1494,4482
1495,4485
1496,4488
1497,4491
1498,4494
1499,4497
1500,4500
1501,4503
1502,4506
1503,4509
1504,4512
1505,4515
1506,4518
1507,4521
1508,4524
1509,4527
1510,4530
1511,4533
1512,4536
1513,4539
1514,4542
1515,4545
1516,4548
1517,4551
1518,4554
1519,4557
1520,4560
1521,4563
1522,4566
1523,4569
1524,4572
1525,4575
1526,4578
1527,4581
1528,4584
1529,4587
1530,4590
1531,4593
1532,4596
1533,4599
1534,4602
1535,4605
1536,4608
1537,4611
1538,4614
1539,4617
1540,4620
1541,4623
1542,4626
1543,4629
1544,4632
1545,4635
1546,4638
1547,4641
1548,4644
1549,4647
1550,4650
1551,4653
1552,4656
1553,4659
1554,4662
1555,4665
1556,4668
1557,4671
1558,4674
1559,4677
1560,4680
1561,4683
1562,4686
1563,4689
1564,4692
1565,4695
1566,4698
1567,4701
1568,4704
1569,4707
1570,4710
1571,4713
1572,4716
1573,4719
1574,4722
1575,4725
1576,4728
1577,4731
1578,4734
1579,4737
1580,4740
1581,4743
1582,4746
1583,4749
1584,4752
1585,4755
1586,4758
1587,4761
1588,4764
1589,4767
1590,4770
1591,4773
1592,4776
1593,4779
1594,4782
1595,4785
1596,4788
1597,4791
1598,4794
1599,4797
1600,4800
1601,4803
1602,4806
1603,4809
1604,4812
1605,4815
1606,4818
1607,4821
1608,4824
1609,4827
1610,4830
1611,4833
1612,4836
1613,4839
1614,4842
1615,4845
1616,4848
1617,4851
1618,4854
1619,4857
1620,4860
1621,4863
1622,4866
1623,4869
1624,4872
1625,4875
1626,4878
1627,4881
1628,4884
1629,4887
1630,4890
1631,4893
1632,4896
1633,4899
1634,4902
1635,4905
1636,4908
1637,4911
1638,4914
1639,4917
1640,4920
1641,4923
1642,4926
1643,4929
1644,4932
1645,4935
1646,4938
1647,4941
1648,4944
1649,4947
1650,4950
1651,4953
1652,4956
1653,4959
1654,4962
1655,4965
1656,4968
1657,4971
1658,4974
1659,4977
1660,4980
1661,4983
1662,4986
1663,4989
1664,4992
1665,4995
1666,4998
1667,5001
1668,5004
1669,5007
1670,5010
1671,5013
1672,5016
1673,5019
1674,5022
1675,5025
1676,5028
1677,5031
1678,5034
1679,5037
1680,5040
1681,5043
1682,5046
1683,5049
1684,5052
1685,5055
1686,5058
1687,5061
1688,5064
1689,5067
1690,5070
1691,5073
1692,5076
1693,5079
1694,5082
1695,5085
1696,5088
1697,5091
1698,5094
1699,5097
1700,5100
1701,5103
1702,5106
1703,5109
1704,5112
1705,5115
1706,5118
1707,5121
1708,5124
1709,5127
1710,5130
1711,5133
1712,5136
1713,5139
1714,5142
1715,5145
1716,5148
1717,5151
1718,5154
1719,5157
1720,5160
1721,5163
1722,5166
1723,5169
1724,5172
1725,5175
1726,5178
1727,5181
1728,5184
1729,5187
1730,5190
1731,5193
1732,5196
1733,5199
1734,5202
1735,5205
1736,5208
1737,5211
1738,5214
1739,5217
1740,5220
1741,5223
1742,5226
1743,5229
1744,5232
1745,5235
1746,5238
1747,5241
1748,5244
1749,5247
1750,5250
1751,5253
1752,5256
1753,5259
1754,5262
1755,5265
1756,5268
1757,5271
1758,5274
1759,5277
1760,5280
1761,5283
1762,5286
1763,5289
1764,5292
1765,5295
1766,5298
1767,5301
1768,5304
1769,5307
1770,5310
1771,5313
1772,5316
1773,5319
1774,5322
1775,5325
1776,5328
1777,5331
1778,5334
1779,5337
1780,5340
1781,5343
1782,5346
1783,5349
1784,5352
1785,5355
1786,5358
1787,5361
1788,5364
1789,5367
1790,5370
1791,5373
1792,5376
1793,5379
1794,5382
1795,5385
1796,5388
1797,5391
1798,5394
1799,5397
1800,5400
1801,5403
1802,5406
1803,5409
1804,5412
1805,5415
1806,5418
1807,5421
1808,5424
1809,5427
1810,5430
1811,5433
1812,5436
1813,5439
1814,5442
1815,5445
1816,5448
1817,5451
1818,5454
1819,5457
1820,5460
1821,5463
1822,5466
1823,5469
1824,5472
1825,5475
1826,5478
1827,5481
1828,5484
1829,5487
1830,5490
1831,5493
1832,5496
1833,5499
1834,5502
1835,5505
1836,5508
1837,5511
1838,5514
1839,5517
1840,5520
1841,5523
1842,5526
1843,5529
1844,5532
1845,5535
1846,5538
1847,5541
1848,5544
1849,5547
1850,5550
1851,5553
1852,5556
1853,5559
1854,5562
1855,5565
1856,5568
1857,5571
1858,5574
1859,5577
1860,5580
1861,5583
1862,5586
1863,5589
1864,5592
1865,5595
1866,5598
1867,5601
1868,5604
1869,5607
1870,5610
1871,5613
1872,5616
1873,5619
1874,5622
1875,5625
1876,5628
1877,5631
1878,5634
1879,5637
1880,5640
1881,5643
1882,5646
1883,5649
1884,5652
1885,5655
1886,5658
1887,5661
1888,5664
1889,5667
1890,5670
1891,5673
1892,5676
1893,5679
1894,5682
1895,5685
1896,5688
1897,5691
1898,5694
1899,5697
1900,5700
1901,5703
1902,5706
1903,5709
1904,5712
1905,5715
1906,5718
1907,5721
1908,5724
1909,5727
1910,5730
1911,5733
1912,5736
1913,5739
1914,5742
1915,5745
1916,5748
1917,5751
1918,5754
1919,5757
1920,5760
1921,5763
1922,5766
1923,5769
1924,5772
1925,5775
1926,5778
1927,5781
1928,5784
1929,5787
1930,5790
1931,5793
1932,5796
1933,5799
1934,5802
1935,5805
1936,5808
1937,5811
1938,5814
1939,5817
1940,5820
1941,5823
1942,5826
1943,5829
1944,5832
1945,5835
1946,5838
1947,5841
1948,5844
1949,5847
1950,5850
1951,5853
1952,5856
1953,5859
1954,5862
1955,5865
1956,5868
1957,5871
1958,5874
1959,5877
1960,5880
1961,5883
1962,5886
1963,5889
1964,5892
1965,5895
1966,5898
1967,5901
1968,5904
1969,5907
1970,5910
1971,5913
1972,5916
1973,5919
1974,5922
1975,5925
1976,5928
1977,5931
1978,5934
1979,5937
1980,5940
1981,5943
1982,5946
1983,5949
1984,5952
1985,5955
1986,5958
1987,5961
1988,5964
1989,5967
1990,5970
1991,5973
1992,5976
1993,5979
1994,5982
1995,5985
1996,5988
1997,5991
1998,5994
1999,5997
2000,6000
2001,6003
2002,6006
2003,6009
2004,6012
2005,6015
2006,6018
2007,6021
2008,6024
2009,6027
2010,6030
2011,6033
2012,6036
2013,6039
2014,6042
2015,6045
2016,6048
2017,6051
2018,6054
2019,6057
2020,6060
2021,6063
2022,6066
2023,6069
2024,6072
2025,6075
2026,6078
2027,6081
2028,6084
2029,6087
2030,6090
2031,6093
2032,6096
2033,6099
2034,6102
2035,6105
2036,6108
2037,6111
2038,6114
2039,6117
2040,6120
2041,6123
2042,6126
2043,6129
2044,6132
2045,6135
2046,6138
2047,6141
2048,6144
2049,6147
2050,6150
2051,6153
2052,6156
2053,6159
2054,6162
2055,6165
2056,6168
2057,6171
2058,6174
2059,6177
2060,6180
2061,6183
2062,6186
2063,6189
2064,6192
2065,6195
2066,6198
2067,6201
2068,6204
2069,6207
2070,6210
2071,6213
2072,6216
2073,6219
2074,6222
2075,6225
2076,6228
2077,6231
2078,6234
2079,6237
2080,6240
2081,6243
2082,6246
2083,6249
2084,6252
2085,6255
2086,6258
2087,6261
2088,6264
2089,6267
2090,6270
2091,6273
2092,6276
2093,6279
2094,6282
2095,6285
2096,6288
2097,6291
2098,6294
2099,6297
2100,6300
2101,6303
2102,6306
2103,6309
2104,6312
2105,6315
2106,6318
2107,6321
2108,6324
2109,6327
2110,6330
2111,6333
2112,6336
2113,6339
2114,6342
2115,6345
2116,6348
2117,6351
2118,6354
2119,6357
2120,6360
2121,6363
2122,6366
2123,6369
2124,6372
2125,6375
2126,6378
2127,6381
2128,6384
2129,6387
2130,6390
2131,6393
2132,6396
2133,6399
2134,6402
2135,6405
2136,6408
2137,6411
2138,6414
2139,6417
2140,6420
2141,6423
2142,6426
2143,6429
2144,6432
2145,6435
2146,6438
2147,6441
2148,6444
2149,6447
2150,6450
2151,6453
2152,6456
2153,6459
2154,6462
2155,6465
2156,6468
2157,6471
2158,6474
2159,6477
2160,6480
2161,6483
2162,6486
2163,6489
2164,6492
2165,6495
2166,6498
2167,6501
2168,6504
2169,6507
2170,6510
2171,6513
2172,6516
2173,6519
2174,6522
2175,6525
2176,6528
2177,6531
2178,6534
2179,6537
2180,6540
2181,6543
2182,6546
2183,6549
2184,6552
2185,6555
2186,6558
2187,6561
2188,6564
2189,6567
2190,6570
2191,6573
2192,6576
2193,6579
2194,6582
2195,6585
2196,6588
2197,6591
2198,6594
2199,6597
2200,6600
2201,6603
2202,6606
2203,6609
2204,6612
2205,6615
2206,6618
2207,6621
2208,6624
2209,6627
2210,6630
2211,6633
2212,6636
2213,6639
2214,6642
2215,6645
2216,6648
2217,6651
2218,6654
2219,6657
2220,6660
2221,6663
2222,6666
2223,6669
2224,6672
2225,6675
2226,6678
2227,6681
2228,6684
2229,6687
2230,6690
2231,6693
2232,6696
2233,6699
2234,6702
2235,6705
2236,6708
2237,6711
2238,6714
2239,6717
2240,6720
2241,6723
2242,6726
2243,6729
2244,6732
2245,6735
2246,6738
2247,6741
2248,6744
2249,6747
2250,6750
2251,6753
2252,6756
2253,6759
2254,6762
2255,6765
2256,6768
2257,6771
2258,6774
2259,6777
2260,6780
2261,6783
2262,6786
2263,6789
2264,6792
2265,6795
2266,6798
2267,6801
2268,6804
2269,6807
2270,6810
2271,6813
2272,6816
2273,6819
2274,6822
2275,6825
2276,6828
2277,6831
2278,6834
2279,6837
2280,6840
2281,6843
2282,6846
2283,6849
2284,6852
2285,6855
2286,6858
2287,6861
2288,6864
2289,6867
2290,6870
2291,6873
2292,6876
2293,6879
2294,6882
2295,6885
2296,6888
2297,6891
2298,6894
2299,6897
2300,6900
2301,6903
2302,6906
2303,6909
2304,6912
2305,6915
2306,6918
2307,6921
2308,6924
2309,6927
2310,6930
2311,6933
2312,6936
2313,6939
2314,6942
2315,6945
2316,6948
2317,6951
2318,6954
2319,6957
2320,6960
2321,6963
2322,6966
2323,6969
2324,6972
2325,6975
2326,6978
2327,6981
2328,6984
2329,6987
2330,6990
2331,6993
2332,6996
2333,6999
2334,7002
2335,7005
2336,7008
2337,7011
2338,7014
2339,7017
2340,7020
2341,7023
2342,7026
2343,7029
2344,7032
2345,7035
2346,7038
2347,7041
2348,7044
2349,7047
2350,7050
2351,7053
2352,7056
2353,7059
2354,7062
2355,7065
2356,7068
2357,7071
2358,7074
2359,7077
2360,7080
2361,7083
2362,7086
2363,7089
2364,7092
2365,7095
2366,7098
2367,7101
2368,7104
2369,7107
2370,7110
2371,7113
2372,7116
2373,7119
2374,7122
2375,7125
2376,7128
2377,7131
2378,7134
2379,7137
2380,7140
2381,7143
2382,7146
2383,7149
2384,7152
2385,7155
2386,7158
2387,7161
2388,7164
2389,7167
2390,7170
2391,7173
2392,7176
2393,7179
2394,7182
2395,7185
2396,7188
2397,7191
2398,7194
2399,7197
2400,7200
2401,7203
2402,7206
2403,7209
2404,7212
2405,7215
2406,7218
2407,7221
2408,7224
2409,7227
2410,7230
2411,7233
2412,7236
2413,7239
2414,7242
2415,7245
2416,7248
2417,7251
2418,7254
2419,7257
2420,7260
2421,7263
2422,7266
2423,7269
2424,7272
2425,7275
2426,7278
2427,7281
2428,7284
2429,7287
2430,7290
2431,7293
2432,7296
2433,7299
2434,7302
2435,7305
2436,7308
2437,7311
2438,7314
2439,7317
2440,7320
2441,7323
2442,7326
2443,7329
2444,7332
2445,7335
2446,7338
2447,7341
2448,7344
2449,7347
2450,7350
2451,7353
2452,7356
2453,7359
2454,7362
2455,7365
2456,7368
2457,7371
2458,7374
2459,7377
2460,7380
2461,7383
2462,7386
2463,7389
2464,7392
2465,7395
2466,7398
2467,7401
2468,7404
2469,7407
2470,7410
2471,7413
2472,7416
2473,7419
2474,7422
2475,7425
2476,7428
2477,7431
2478,7434
2479,7437
2480,7440
2481,7443
2482,7446
2483,7449
2484,7452
2485,7455
2486,7458
2487,7461
2488,7464
2489,7467
2490,7470
2491,7473
2492,7476
2493,7479
2494,7482
2495,7485
2496,7488
2497,7491
2498,7494
2499,7497
2500,7500
2501,7503
2502,7506
2503,7509
2504,7512
2505,7515
2506,7518
2507,7521
2508,7524
2509,7527
2510,7530
2511,7533
2512,7536
2513,7539
2514,7542
2515,7545
2516,7548
2517,7551
2518,7554
2519,7557
2520,7560
2521,7563
2522,7566
2523,7569
2524,7572
2525,7575
2526,7578
2527,7581
2528,7584
2529,7587
2530,7590
2531,7593
2532,7596
2533,7599
2534,7602
2535,7605
2536,7608
2537,7611
2538,7614
2539,7617
2540,7620
2541,7623
2542,7626
2543,7629
2544,7632
2545,7635
2546,7638
2547,7641
2548,7644
2549,7647
2550,7650
2551,7653
2552,7656
