humidity;temperature
91,68;5,06
91,82;5,07
91,97;5,08
91,95;5,07
91,92;5,06
91,90;5,05
91,88;5,04
91,85;5,03
91,83;5,02
91,81;5,01
91,78;5,00
91,76;4,99
91,74;4,98
91,71;4,97
91,69;4,96
91,69;4,92
91,70;4,88
91,70;4,84
91,70;4,81
91,71;4,77
91,71;4,73
91,71;4,69
91,72;4,65
91,72;4,62
91,72;4,58
91,73;4,54
91,73;4,50
91,72;4,46
91,71;4,43
91,70;4,39
91,69;4,36
91,68;4,33
91,67;4,29
91,66;4,25
91,65;4,22
91,64;4,19
91,63;4,15
91,62;4,12
91,61;4,08
91,58;4,05
91,56;4,03
91,53;4,00
91,51;3,98
91,48;3,95
91,45;3,92
91,43;3,90
91,40;3,87
91,38;3,85
91,35;3,82
91,33;3,80
91,30;3,77
91,26;3,75
91,22;3,74
91,17;3,72
91,13;3,71
91,09;3,69
91,05;3,67
91,00;3,66
90,96;3,64
90,92;3,63
90,88;3,61
90,83;3,60
90,79;3,58
90,89;3,55
90,98;3,52
91,08;3,50
91,18;3,47
91,27;3,44
91,37;3,42
91,47;3,39
91,56;3,36
91,66;3,33
91,76;3,31
91,85;3,28
91,95;3,25
92,15;3,21
92,35;3,17
92,56;3,13
92,76;3,10
92,96;3,06
93,16;3,02
93,36;2,98
93,56;2,94
93,77;2,91
93,97;2,87
94,17;2,83
94,37;2,79
94,20;2,80
94,03;2,81
93,86;2,81
93,68;2,82
93,51;2,83
93,34;2,83
93,17;2,84
93,00;2,85
92,83;2,86
92,65;2,86
92,48;2,87
92,31;2,88
92,48;2,85
92,64;2,82
92,81;2,79
92,98;2,76
93,14;2,73
93,31;2,70
93,48;2,67
93,64;2,64
93,81;2,61
93,98;2,58
94,14;2,55
94,31;2,52
94,46;2,49
94,61;2,45
94,76;2,42
94,91;2,38
95,06;2,35
95,20;2,31
95,35;2,28
95,50;2,25
95,65;2,21
95,80;2,18
95,95;2,14
96,10;2,11
96,00;2,13
95,89;2,15
95,79;2,17
95,68;2,19
95,58;2,21
95,47;2,22
95,37;2,24
95,27;2,26
95,16;2,28
95,06;2,30
94,95;2,32
94,85;2,34
94,48;2,44
94,10;2,53
93,73;2,63
93,35;2,73
92,98;2,83
92,60;2,92
92,23;3,02
91,86;3,12
91,48;3,22
91,11;3,31
90,73;3,41
90,36;3,51
89,79;3,64
89,23;3,77
88,66;3,91
88,09;4,04
87,53;4,17
86,96;4,30
86,39;4,44
85,83;4,57
85,26;4,70
84,69;4,83
84,13;4,97
83,56;5,10
82,97;5,21
82,39;5,31
81,80;5,42
81,21;5,52
80,62;5,63
80,03;5,73
79,45;5,84
78,86;5,95
78,27;6,05
77,69;6,16
77,10;6,26
76,51;6,37
76,16;6,42
75,80;6,47
75,45;6,52
75,10;6,57
74,74;6,62
74,39;6,67
74,04;6,72
73,68;6,77
73,33;6,82
72,98;6,87
72,62;6,92
72,27;6,97
72,19;6,98
72,12;6,98
72,05;6,99
71,97;7,00
71,89;7,00
71,82;7,01
71,75;7,02
71,67;7,02
71,59;7,03
71,52;7,04
71,45;7,04
71,37;7,05
71,73;7,00
72,10;6,96
72,46;6,91
72,83;6,87
73,19;6,82
73,56;6,78
73,92;6,73
74,28;6,68
74,65;6,64
75,01;6,59
75,38;6,55
75,74;6,50
76,37;6,42
77,00;6,35
77,62;6,27
78,25;6,20
78,88;6,12
79,51;6,04
80,14;5,97
80,77;5,89
81,39;5,82
82,02;5,74
82,65;5,67
83,28;5,59
83,86;5,52
84,45;5,45
85,03;5,38
85,62;5,30
86,20;5,23
86,79;5,16
87,38;5,09
87,96;5,02
88,55;4,95
89,13;4,87
89,72;4,80
90,30;4,73
90,90;4,65
91,50;4,56
92,10;4,48
92,71;4,40
93,31;4,31
93,91;4,23
94,51;4,15
95,11;4,06
95,72;3,98
96,32;3,90
96,92;3,81
97,52;3,73
97,73;3,67
97,93;3,61
98,14;3,55
98,35;3,49
98,55;3,43
98,76;3,37
98,97;3,31
99,17;3,25
99,38;3,19
99,59;3,13
99,79;3,07
100,00;3,01
100,00;2,99
100,00;2,97
100,00;2,96
100,00;2,94
100,00;2,92
100,00;2,90
100,00;2,88
100,00;2,86
100,00;2,84
100,00;2,83
100,00;2,81
100,00;2,79
100,00;2,82
100,00;2,86
100,00;2,89
100,00;2,93
100,00;2,96
100,00;3,00
100,00;3,03
100,00;3,06
100,00;3,10
100,00;3,13
100,00;3,17
100,00;3,20
100,00;3,20
100,00;3,19
100,00;3,19
100,00;3,19
100,00;3,18
100,00;3,18
100,00;3,18
100,00;3,17
100,00;3,17
100,00;3,17
100,00;3,16
100,00;3,16
100,00;3,15
100,00;3,15
100,00;3,14
100,00;3,14
100,00;3,13
100,00;3,12
100,00;3,12
100,00;3,11
100,00;3,11
100,00;3,10
100,00;3,10
100,00;3,09
100,00;3,10
100,00;3,10
100,00;3,11
100,00;3,11
100,00;3,12
100,00;3,12
100,00;3,13
100,00;3,14
100,00;3,14
100,00;3,15
100,00;3,15
100,00;3,16
100,00;3,18
100,00;3,20
100,00;3,23
100,00;3,25
100,00;3,27
100,00;3,29
100,00;3,31
100,00;3,33
100,00;3,35
100,00;3,38
100,00;3,40
100,00;3,42
99,98;3,41
99,95;3,40
99,93;3,38
99,91;3,37
99,89;3,36
99,87;3,35
99,84;3,34
99,82;3,33
99,80;3,31
99,78;3,30
99,75;3,29
99,73;3,28
99,59;3,28
99,44;3,28
99,30;3,27
99,15;3,27
99,00;3,27
98,86;3,27
98,72;3,27
98,57;3,27
98,42;3,26
98,28;3,26
98,13;3,26
97,99;3,26
98,10;3,22
98,21;3,18
98,32;3,14
98,44;3,11
98,55;3,07
98,66;3,03
98,77;2,99
98,88;2,95
99,00;2,92
99,11;2,88
99,22;2,84
99,33;2,80
99,34;2,78
99,35;2,75
99,36;2,73
99,37;2,70
99,38;2,68
99,39;2,65
99,41;2,63
99,42;2,61
99,43;2,58
99,44;2,56
99,45;2,53
99,46;2,51
99,34;2,51
99,21;2,52
99,09;2,52
98,97;2,53
98,84;2,53
98,72;2,54
98,60;2,54
98,47;2,55
98,35;2,55
98,23;2,56
98,10;2,56
97,98;2,57
97,98;2,56
97,97;2,55
97,97;2,54
97,97;2,53
97,96;2,52
97,96;2,50
97,96;2,49
97,95;2,48
97,95;2,47
97,95;2,46
97,94;2,45
97,94;2,44
98,00;2,36
98,06;2,29
98,12;2,21
98,19;2,13
98,25;2,05
98,31;1,98
98,37;1,90
98,43;1,82
98,50;1,74
98,56;1,67
98,62;1,59
98,68;1,51
98,50;1,49
98,31;1,46
98,13;1,44
97,94;1,41
97,76;1,39
97,58;1,36
97,39;1,34
97,21;1,32
97,02;1,29
96,84;1,27
96,65;1,24
96,47;1,22
96,39;1,25
96,32;1,27
96,24;1,30
96,17;1,33
96,09;1,36
96,02;1,39
95,94;1,41
95,86;1,44
95,79;1,47
95,71;1,50
95,64;1,52
95,56;1,55
95,49;1,61
95,43;1,67
95,36;1,73
95,29;1,78
95,23;1,84
95,16;1,90
95,09;1,96
95,03;2,02
94,96;2,08
94,89;2,13
94,83;2,19
94,76;2,25
94,80;2,34
94,84;2,44
94,88;2,53
94,91;2,63
94,95;2,72
94,99;2,81
95,03;2,91
95,07;3,00
95,11;3,10
95,14;3,19
95,18;3,29
95,22;3,38
95,28;3,57
95,35;3,76
95,41;3,95
95,48;4,14
95,55;4,33
95,61;4,52
95,67;4,71
95,74;4,90
95,81;5,09
95,87;5,28
95,94;5,47
96,00;5,66
95,85;5,89
95,70;6,12
95,55;6,35
95,39;6,58
95,24;6,81
95,09;7,04
94,94;7,26
94,79;7,49
94,64;7,72
94,48;7,95
94,33;8,18
94,18;8,41
93,98;8,60
93,79;8,78
93,59;8,96
93,40;9,15
93,20;9,34
93,00;9,52
92,81;9,71
92,61;9,89
92,42;10,08
92,22;10,26
92,03;10,45
91,83;10,63
91,78;10,66
91,72;10,69
91,66;10,72
91,61;10,75
91,56;10,78
91,50;10,81
91,44;10,84
91,39;10,87
91,34;10,90
91,28;10,93
91,22;10,96
91,17;10,99
91,28;10,98
91,39;10,98
91,50;10,97
91,61;10,96
91,72;10,96
91,83;10,95
91,93;10,94
92,04;10,94
92,15;10,93
92,26;10,92
92,37;10,92
92,48;10,91
92,58;10,90
92,69;10,90
92,79;10,89
92,89;10,88
92,99;10,88
93,09;10,87
93,20;10,86
93,30;10,86
93,40;10,85
93,50;10,84
93,61;10,84
93,71;10,83
93,79;10,83
93,87;10,84
93,94;10,84
94,02;10,85
94,10;10,85
94,18;10,86
94,26;10,86
94,34;10,86
94,42;10,87
94,49;10,87
94,57;10,88
94,65;10,88
94,71;10,87
94,77;10,86
94,84;10,85
94,90;10,84
94,96;10,83
95,02;10,82
95,08;10,80
95,14;10,79
95,20;10,78
95,27;10,77
95,33;10,76
95,39;10,75
95,43;10,71
95,47;10,68
95,50;10,64
95,54;10,60
95,58;10,56
95,62;10,53
95,65;10,49
95,69;10,45
95,73;10,41
95,77;10,38
95,80;10,34
95,84;10,30
95,90;10,25
95,96;10,21
96,02;10,16
96,07;10,11
96,13;10,07
96,19;10,02
96,25;9,97
96,31;9,93
96,37;9,88
96,42;9,83
96,48;9,79
96,54;9,74
96,59;9,71
96,64;9,67
96,69;9,64
96,74;9,61
96,79;9,57
96,84;9,54
96,90;9,51
96,95;9,47
97,00;9,44
97,05;9,41
97,10;9,37
97,15;9,34
97,14;9,33
97,12;9,31
97,11;9,30
97,10;9,29
97,09;9,28
97,08;9,27
97,06;9,25
97,05;9,24
97,04;9,23
97,03;9,21
97,01;9,20
